iter	Passed	Remaining
265	757	2089
266	758	2083
267	760	2078
268	763	2073
269	765	2069
270	767	2064
271	769	2059
272	771	2053
273	773	2048
274	774	2042
275	777	2039
276	779	2034
277	781	2030
278	783	2025
279	785	2020
280	787	2015
281	789	2011
282	792	2008
283	794	2002
284	796	1997
285	798	1992
286	799	1987
287	802	1984
288	804	1979
289	807	1976
290	809	1971
291	811	1966
292	842	2032
293	846	2032
294	848	2027
295	880	2094
296	882	2089
297	884	2084
298	889	2085
299	891	2079
300	893	2073
301	895	2068
302	897	2064
303	899	2059
304	901	2055
305	903	2050
306	905	2044
307	907	2039
308	909	2033
309	911	2028
310	948	2100
311	953	2102
312	955	2096
313	957	2090
314	963	2094
315	965	2088
316	967	2084
317	970	2082
318	972	2076
319	974	2071
320	976	2065
321	978	2059
322	980	2054
323	983	2051
324	995	2067
325	998	2064
326	1000	2058
327	1002	2053
328	1004	2048
329	1005	2042
330	1009	2040
331	1011	2034
332	1013	2030
333	1015	2025
334	1017	2020
335	1019	2014
336	1021	2009
337	1023	2004
338	1026	2002
339	1033	2005
340	1035	2001
341	1037	1996
342	1039	1991
343	1043	1989
344	1045	1984
345	1047	1979
346	1049	1975
347	1053	1973
348	1055	1967
349	1057	1963
350	1059	1959
351	1061	1954
352	1064	1951
353	1066	1946
354	1068	1941
355	1070	1936
356	1073	1932
357	1075	1929
358	1087	1941
359	1091	1940
360	1093	1935
361	1095	1931
362	1098	1926
363	1100	1923
364	1102	1918
365	1105	1915
366	1107	1910
367	1109	1905
368	1111	1900
369	1113	1895
370	1114	1890
371	1117	1885
372	1118	1880
373	1121	1876
374	1122	1871
375	1125	1867
376	1126	1862
377	1129	1859
378	1131	1854
379	1133	1849
380	1135	1844
381	1137	1839
382	1139	1835
383	1140	1830
384	1143	1826
385	1145	1821
386	1147	1817
387	1149	1812
388	1152	1810
389	1154	1806
390	1156	1802
391	1159	1798
392	1161	1794
393	1164	1790
394	1167	1788
395	1169	1783
396	1171	1779
397	1175	1777
398	1177	1773
399	1179	1768
400	1181	1764
401	1183	1760
402	1185	1755
403	1187	1752
404	1189	1748
405	1193	1746
406	1195	1742
407	1197	1737
408	1201	1735
409	1203	1731
410	1205	1728
411	1207	1723
412	1212	1723
413	1214	1718
414	1216	1714
415	1221	1714
416	1224	1711
417	1226	1707
418	1228	1703
419	1230	1699
420	1232	1694
421	1234	1691
422	1238	1689
423	1240	1685
424	1242	1680
425	1244	1676
426	1246	1672
427	1248	1668
428	1251	1665
429	1257	1667
430	1259	1663
431	1261	1659
432	1264	1656
433	1266	1652
434	1269	1649
435	1271	1644
436	1273	1640
437	1275	1636
438	1276	1631
439	1278	1627
440	1280	1623
441	1282	1619
442	1284	1614
443	1286	1610
444	1287	1606
445	1289	1601
446	1290	1596
447	1292	1592
448	1294	1588
449	1296	1584
450	1297	1579
451	1299	1575
452	1301	1571
453	1303	1567
454	1305	1563
455	1309	1562
456	1311	1558
457	1313	1554
458	1315	1550
459	1317	1546
460	1319	1542
461	1320	1538
462	1323	1534
463	1325	1530
464	1327	1526
465	1335	1530
466	1338	1527
467	1340	1523
468	1342	1519
469	1344	1515
470	1346	1511
471	1348	1508
472	1349	1504
473	1352	1500
474	1354	1496
475	1355	1492
476	1357	1488
477	1359	1484
478	1361	1481
479	1363	1477
480	1368	1476
481	1370	1473
482	1372	1469
483	1375	1465
484	1377	1462
485	1379	1458
486	1381	1454
487	1383	1452
488	1385	1448
489	1392	1448
490	1394	1445
491	1396	1441
492	1398	1438
493	1400	1434
494	1402	1430
495	1403	1426
496	1405	1422
497	1407	1418
498	1408	1414
499	1410	1410
500	1412	1406
501	1413	1402
502	1415	1398
503	1416	1394
504	1418	1390
505	1419	1385
506	1421	1382
507	1423	1378
508	1426	1375
509	1427	1371
510	1429	1367
511	1431	1363
512	1432	1360
513	1434	1356
514	1436	1352
515	1437	1348
516	1438	1344
517	1441	1341
518	1443	1337
519	1444	1333
520	1446	1329
521	1447	1325
522	1449	1322
523	1451	1318
524	1452	1314
525	1454	1310
526	1455	1306
527	1457	1302
528	1459	1299
529	1460	1295
530	1462	1291
531	1463	1287
532	1465	1283
533	1467	1280
534	1468	1276
535	1471	1273
536	1472	1270
537	1474	1266
538	1476	1263
539	1478	1259
540	1480	1255
541	1481	1252
542	1483	1248
543	1485	1245
544	1487	1241
545	1488	1237
546	1490	1234
547	1492	1230
548	1493	1227
549	1495	1223
550	1496	1219
551	1498	1216
552	1500	1212
553	1502	1209
554	1503	1205
555	1505	1202
556	1506	1198
557	1508	1194
558	1509	1191
559	1511	1187
560	1513	1184
561	1515	1181
562	1517	1177
563	1519	1174
564	1521	1171
565	1522	1167
566	1524	1163
567	1525	1160
568	1526	1156
569	1529	1154
570	1531	1150
571	1532	1146
572	1534	1143
573	1535	1139
574	1536	1135
575	1538	1132
576	1540	1129
577	1541	1125
578	1543	1122
579	1544	1118
580	1546	1115
581	1548	1112
582	1549	1108
583	1551	1104
584	1552	1101
585	1554	1098
586	1556	1094
587	1558	1091
588	1560	1088
589	1562	1085
590	1564	1082
591	1566	1079
592	1567	1076
593	1569	1072
594	1571	1069
595	1574	1067
596	1576	1064
597	1578	1060
598	1580	1057
599	1581	1054
600	1583	1051
601	1585	1048
602	1587	1045
603	1589	1042
604	1591	1039
605	1593	1036
606	1595	1032
607	1597	1029
608	1599	1026
609	1601	1023
610	1603	1020
611	1605	1018
612	1607	1015
613	1609	1011
614	1611	1008
615	1613	1005
616	1615	1002
617	1616	999
618	1619	996
619	1621	993
620	1622	990
621	1624	987
622	1625	983
623	1627	980
624	1628	977
625	1630	974
626	1631	970
627	1633	967
628	1634	964
629	1636	961
630	1638	957
631	1639	954
632	1640	951
633	1642	948
634	1643	944
635	1645	941
636	1648	939
637	1650	936
638	1653	933
639	1655	930
640	1656	927
641	1657	924
642	1659	921
643	1660	918
644	1663	915
645	1664	912
646	1666	909
647	1667	905
648	1669	902
649	1670	899
650	1672	896
651	1673	893
652	1675	890
653	1687	892
654	1689	889
655	1691	886
656	1693	884
657	1695	881
658	1697	878
659	1698	875
660	1700	872
661	1701	868
662	1703	865
663	1704	862
664	1706	859
665	1708	856
666	1710	853
667	1711	850
668	1713	847
669	1714	844
670	1716	841
671	1718	838
672	1719	835
673	1721	832
674	1722	829
675	1724	826
676	1726	823
677	1727	820
678	1729	817
679	1730	814
680	1732	811
681	1734	808
682	1735	805
683	1738	803
684	1739	800
685	1741	796
686	1742	794
687	1744	791
688	1745	788
689	1747	785
690	1749	782
691	1751	779
692	1753	776
693	1754	773
694	1756	770
695	1757	767
696	1759	764
697	1761	761
698	1762	758
699	1763	755
700	1766	753
701	1767	750
702	1769	747
703	1770	744
704	1772	741
705	1773	738
706	1775	735
707	1776	732
708	1778	729
709	1779	726
710	1782	724
711	1783	721
712	1785	718
713	1787	715
714	1788	713
715	1790	710
716	1792	707
717	1793	704
718	1796	701
719	1797	699
720	1799	696
721	1800	693
722	1802	690
723	1804	687
724	1805	685
725	1807	682
726	1808	679
727	1810	676
728	1812	673
729	1814	671
730	1815	668
731	1817	665
732	1818	662
733	1820	659
734	1821	656
735	1823	654
736	1825	651
737	1827	648
738	1828	645
739	1830	643
740	1832	640
741	1834	637
742	1835	634
743	1836	632
744	1839	629
745	1841	626
746	1842	624
747	1844	621
748	1845	618
749	1847	615
750	1848	612
751	1850	610
752	1851	607
753	1852	604
754	1854	601
755	1856	599
756	1858	596
757	1860	593
758	1861	591
759	1863	588
760	1864	585
761	1866	582
762	1867	580
763	1871	578
764	1873	575
765	1875	573
766	1877	570
767	1878	567
768	1880	564
769	1881	562
770	1884	559
771	1886	557
772	1888	554
773	1889	551
774	1891	549
775	1892	546
776	1894	543
777	1896	541
778	1897	538
779	1899	535
780	1901	533
781	1903	530
782	1904	527
783	1906	525
784	1907	522
785	1909	519
786	1910	517
787	1912	514
788	1915	512
789	1916	509
790	1918	506
791	1919	504
792	1921	501
793	1922	498
794	1924	496
795	1925	493
796	1927	490
797	1930	488
798	1931	485
799	1933	483
800	1934	480
801	1936	477
802	1937	475
803	1939	472
804	1940	470
805	1942	467
806	1946	465
807	1947	462
808	1949	460
809	1951	457
810	1953	455
811	1955	452
812	1956	450
813	1959	447
814	1961	445
815	1963	442
816	1966	440
817	1968	437
818	1969	435
819	1974	433
820	1976	430
821	1977	428
822	1979	425
823	1980	423
824	1982	420
825	1983	417
826	1985	415
827	1987	412
828	1988	410
829	1990	407
830	1991	405
831	1993	402
832	1994	399
833	1996	397
834	1997	394
835	1999	392
836	2001	389
837	2003	387
838	2005	384
839	2006	382
840	2008	379
841	2009	377
842	2011	374
843	2014	372
844	2016	369
845	2017	367
846	2019	364
847	2021	362
848	2023	359
849	2024	357
850	2026	354
851	2028	352
852	2029	349
853	2031	347
854	2033	344
855	2034	342
856	2036	339
857	2037	337
858	2039	334
859	2040	332
860	2042	329
861	2043	327
862	2046	324
863	2048	322
864	2049	319
865	2051	317
866	2052	314
867	2054	312
868	2056	309
869	2057	307
870	2058	304
871	2061	302
872	2063	300
873	2064	297
874	2066	295
875	2068	292
876	2070	290
877	2071	287
878	2073	285
879	2074	282
880	2076	280
881	2077	277
882	2079	275
883	2080	273
884	2082	270
885	2084	268
886	2085	265
887	2087	263
888	2088	260
889	2090	258
890	2092	255
891	2094	253
892	2095	251
893	2097	248
894	2099	246
895	2100	243
896	2102	241
897	2103	238
898	2105	236
899	2107	234
900	2109	231
901	2110	229
902	2112	226
903	2114	224
904	2115	222
905	2117	219
906	2118	217
907	2120	214
908	2121	212
909	2123	210
910	2125	207
911	2126	205
912	2128	202
913	2129	200
914	2131	197
915	2133	195
916	2135	193
917	2137	190
918	2138	188
919	2140	186
920	2142	183
921	2143	181
922	2144	178
923	2146	176
924	2148	174
925	2150	171
926	2152	169
927	2154	167
928	2156	164
929	2157	162
930	2159	160
931	2161	157
932	2163	155
933	2165	152
934	2166	150
935	2167	148
936	2169	145
937	2170	143
938	2172	141
939	2173	138
940	2175	136
941	2178	134
942	2179	131
943	2181	129
944	2183	127
945	2184	124
946	2186	122
947	2187	119
948	2189	117
949	2191	115
950	2193	113
951	2194	110
952	2196	108
953	2197	105
954	2199	103
955	2200	101
956	2202	98
957	2204	96
958	2206	94
959	2207	91
960	2209	89
961	2210	87
962	2212	85
963	2213	82
964	2215	80
965	2216	78
966	2218	75
967	2219	73
968	2222	71
969	2224	68
970	2225	66
971	2227	64
972	2228	61
973	2230	59
974	2231	57
975	2233	54
976	2235	52
977	2236	50
978	2238	48
979	2240	45
980	2241	43
981	2243	41
982	2244	38
983	2246	36
984	2248	34
985	2249	31
986	2251	29
987	2252	27
988	2254	25
989	2256	22
990	2257	20
991	2258	18
992	2260	15
993	2262	13
994	2263	11
995	2266	9
996	2268	6
997	2270	4
998	2271	2
999	2274	0
